,text
253,"иски  реакции  и порой,  под  влиянием  страха,  прибегает к жестокостям.  Но по сути  своей  оно  честно.  Это самое  неискушенное  правительство  в современном мире. Стр.  75-76 Политическое  лицо  русских  эмигрантов  в Англии заслуживает  лишь  презрения.  Они  без  конца  повторяют  россказни  о «зверствах  большевиков»:  крестьяне жгут  помещичьи  усадьбы,  распоясавшиеся  солдаты грабят  и убивают  людей  в городах,  на глухих  улицах 129"
254,"творятся  неслыханные  преступления,—  и все  это,  по их словам,  дело  рук  большевистского  правительства. Но спросите,  каким  правительством  они  желают  его  заменить,  и вы услышите  в ответ  пошлейший  вздор,  причем почти  всякий  из них  подделывается  под  те политические  взгляды,  к которым,  по его  разумению,  вы привержены.  Или  же они  до тошноты  превозносят  какого-нибудь  очередного  «сверхчеловека»:  Деникина пли Врангеля,  который  всенепременно  наведет  полнейший  порядок  — бог весть,  каким  образом.  Они  не заслуживают  лучшего  правителя,  чем  царь,  и не способны  даже  решить,  какого  же царя  им хочется.  Лучшая часть  русской  интеллигенции,  оставшаяся  в России, мало-помалу  начинает  — ради  блага  России  — хоть и неохотно,  но честно  сотрудничать  с большевистским правительством. Сами  большевики  — марксисты  и коммунисты. Как я уже  писал,  они  оказались  у власти  в России  во-"
255,"правительством. Сами  большевики  — марксисты  и коммунисты. Как я уже  писал,  они  оказались  у власти  в России  вопреки  теориям  Карла  Маркса.  Почти  все  силы  им приходится  отдавать  патриотической  борьбе  против  нападений,  интервенции,  блокады  и всяких  жестоких  ударов, которые  западные  правительства  обрушивают  на их страну,  трагически  потрясенную  бедствиями.  Остатки сил  поглощают  попытки  спасти  Россию  от голодной смерти  и навести  хоть  какой-то  общественный  порядок среди  разрухи. Стр.  77—78 Перед  лицом  чудовищных  трудностей  они  прилагают  все  усилия  к тому,  чтобы  из развалин  поднялась новая  Россия.  Мы  можем  отвергать  их принципы  и методы,  можем  называть  их планы  утопическими  или 130"
256,"какими  угодно,  можем  смотреть  на их действия  с ужасом или  с насмешкой,  но мы  вынуждены  признать, что в России  сейчас  совершается  созидательная  работа.  Конечно,  среди  большевиков  есть  твердолобые, закоренелые  доктринеры,  фанатики,  убежденные  в том, что  достаточно  уничтожить  капитализм,  упразднить  деньги  и торговлю,  ликвидировать  общественное неравенство,  и сам  собою  наступит  негий  безотрадный золотой  век.  Есть  среди  большевиков  такие  недалекие люди,  которые  готовы  отменить  преподавание  химии в школе,  если  их не убедят,  что  это  «пролетарская» хнмпя,  и запретить  любой  орнамент,  если  в него  не вплетены  буквы  РСФСР  (Российская  Советская  Федеративная  Социалистическая  Республика),  как  реакционное  искусство.  Я уже  говорил,  что  изучение  еврейского  языка  запрещено  ввиду  его  «реакционности»;  а на квартпре  у Горького  я слышал,  как  упорно  он оспа-"
257,"ского  языка  запрещено  ввиду  его  «реакционности»;  а на квартпре  у Горького  я слышал,  как  упорно  он оспаривает  крайние  взгляды  тех  деятелей,  которые  считают  ненужной  всю  литературу  прошлого,  кроме  произведений,  воплощающих  в себе  революционные  идеи. Но есть  в новой  России  и другие  деятели  с более  широкими  взглядами,  они,  если  дать  им возможность,  будут строить  и, вероятно,  добьются  успеха.  Среди  деятелей,  обладающих  творческими  возможностями,  я назвал  бы таких  людей,  как  сам  Ленин,  который  поразительно  вырос  со времени  эмиграции  и недавно  выступил в печати  с резкой  критикой  крайних  взглядов своих  же единомышленников... Стр.  111—114 Предыдущие  главы  этой  книги  я писал  от первого лица,  как  бы беседуя  с читателем,  и тем  самым  посто131"
258,"янно  напоминал  ему,  какой  короткой  была  наша  поездка  в Россию  и какими  ограниченными  возможностями  я располагаю.  Теперь  же,  если  у читателя  еще не иссякло  терпение,  я хотел  бы в коротких  заключительных  строках  изложить  по  возможности  беспристрастно  и недвусмысленно  свои  основные  взгляды  на положение  в России.  Я глубоко  убежден  в правоте  этих взглядов,  и они  касаются  не только  России,  но и судеб всей  нашей  цивилизации.  Разумеется,  я буду  высказывать  лишь  свое  личное  мнение,  но вопрос  представляется  мне  настолько  животрепещущим,  что  я не стану  сглаживать  его  остроту  какими-либо  оговорками. Итак,  прежде  всего,  если  Россия  в недавнем  прошлом была  современной  цивилизацией  западного  типа, наименее  организованной  и самой  непрочной  из всех великих  держав,  то теперь  это  — современная  цивилизация  т ехЪгепиз.  Непосредственной  причиной  ее кру-"
259,"великих  держав,  то теперь  это  — современная  цивилизация  т ехЪгепиз.  Непосредственной  причиной  ее крушения  явилась  мировая  война,  которая  повлекла  за собой  полное  истощение  жизненных  сил.  Лишь  вследствие  этого  большевики  могли  прийти  к власти.  До сих пор  такого  крушения  не знала  история.  Если  так будет  продолжаться  еще  год  или  несколько  дольше, окончательная  гибель  неминуема.  Прежняя  Россия сгинет,  в ней  останется  только  крестьянство;  опустевшие города  обратятся  в руины,  заброшенные  железные дороги  изъест  ржавчина.  И вместе  с железными  дорогами  исчезнут  последние  остатки  централизованной власти.  Крестьянство  совершенно  безграмотно,  это бессмысленная  масса,  способная  воспротивиться  посягательствам  на свои  собственные  интересы,  но решительно  неспособная  видеть  дальше  своего  носа  и дей132"
260,"ствовать  организованно.  Оно  обратится  в человеческое болото,  которое  могут  всколыхнуть  лишь  распри,  мелкие гражданские  войны,  грязные  политические  страсти, и всякий  недород  будет  влечь  за собой  голод;  эпидемии  распространятся  оттуда  по  всей  остальной Европе.  Русское  крестьянство  будет  поглощено  Азией. Гибель  цивилизации  в России,  ее  вырождение  в крестьянское  варварство  на  долгие  годы  закроют Европе  доступ  ко всем  богатствам  русских  недр,  прекратится  вывоз  сырья,  зерна,  льна  и всего  прочего. Трудно  сказать,  смогут  ли западные  державы  обойтись  без  этих  товаров.  Во всяком  случае,  прекращение поставок  повлечет  за собой  обнищание  всей  Западной Европы. Единственное  правительство,  способное  в данный момент  спасти  Россию  от окончательной  гибели,—  это теперешнее  большевистское  правительство,  если  только Америка  и западные  державы  окажут  ему  помощь."
261,"теперешнее  большевистское  правительство,  если  только Америка  и западные  державы  окажут  ему  помощь. Никакого  другого  правительства  там  в настоящее время  нет  и быть  не может.  Разумеется,  многочисленные претенденты  — всевозможные  авантюристы  и все прочие  — готовы  с помощью  Европы  попытаться  свергнуть  большевистское  правительство,  однако  они  не могут предложить  взамен  никакой  общей  цели  и морального  единства.  Более  того,  время  для  новой  революции в России  уже  упущено.  Еще  год  гражданской  войны, и Россия  окончательно  отпадет  от мировой  цивилизации.  Поэтому  мы  должны  сделать  все  возможное  для сотрудничества  с большевистским  правительством,  независимо  от нашего  отношения  к нему. Это правительство  крайне  неопытно  и беспомощно; 133"
262,"порой  оно  прибегало  к насилию  и жестокостям;  но в целом  оно  неизменно  остается  честным.  В нем  есть люди  незаурядного  ума  и подлинных  творческих  возможностей,  которые  способны,  при  благоприятных  условиях  и дружественной  поддержке,  совершить  в своей стране  величайшие  преобразования. Стр.  117—118 Единственное  государство,  способное  самостоятель* но прийти  на помощь  России  в роковой  для  нее  час,— это Соединенные  Штаты  Америки.  Поэтому  начинание, на которое  отважился  мистер  Вандерлип,  человек предприимчивый  и наделенный  богатым  воображением,  представляется  мне  весьма  важным.  Я далеко не уверен,  что  его  переговоры  будут  успешно  завершены;  вероятней  всего,  это  лишь  первые  шаги  к рассмотрению  проблемы  взаимоотношений  с Россией  на новой  основе,  но,  быть  может,  в конечном  счете  эта проблема  будет  решаться  широко,  в международных масштабах.  За исключением  США,  все  прочие  страны,"
263,"проблема  будет  решаться  широко,  в международных масштабах.  За исключением  США,  все  прочие  страны, при нынешнем  упадке  мировой  экономики,  могут  оказать  России  действенную  помощь  лишь  объединенными  усилиями.  Коммунизм  отнюдь  не отвергает  крупного  предпринимательства.  Чем  крупнее  становятся масштабы  предпринимательства,  тем  ближе  оно  к коллективизму.  Это  путь  сверху,  которым  идут  немногие, тогда  как  массы  приходят  к коллективизму  снизу. Если  же не оказать  большевистской  России  такую помощь  извне,  гибель  остатков  современной  цивилизации  во всей  бывшей  Российской  империи  представ134"
264,"ляется  мне  неминуемой.  И вероятнее  всего,  катастрофа не ограничится  ее пределами.  В цивилизации  образуется  огромная  брешь,  угрожая  поглотить  одну  за другой  обширные  сопредельные  территории  к Востоку и к Западу.  Не исключено,  что  она  поглотит  всю  современную  цивилизацию. Мои  предположения  касаются  не какого-то  гипотетического  будущего;  это  попытка  обрисовать  в том виде,  как  они  мне  представляются,  реальные  черты  и вероятные  последствия  того,  что  сейчас  происходит  — и происходит  стремительно  — в России  и во всем  мире. Таков  общий  фон  той  картины,  которую  я старался развернуть  перед  читателем  в своих  очерках  о России. Так истолковываю  я пророческие  письмена  на восточной стене  Европы."
265,СТАТЬИ  И ПИСЬМА
266,"ОТВЕТ  УИНСТОНУ  ЧЕРЧИЛЛЮ АНТИБОЛЬШЕВИСТСКОЕ  МЫШЛЕНИЕ Прочитав  статью  нашего  уважаемого  Черчилля  *, опубликованную  им в ответ  на мои  очерки  о виденном  в Советской  России  и о людях,  там  встреченных,  я сперва решил  было  не вступать  с ним  в полемику.  Ведь «ответом»  статью  Черчилля  никак  не назовешь.  Мои скромные  наблюдения  попросту  не приняты  им в расчет. Мистер  Черчилль  даже  не заметил,  что  я отнюдь не приписываю  блокаде  нынешнее  состояние  России. Вместо  ответа  мы  слышим  все  те же темпераментные речи  о России  и о мире  в целом,  которые  мистер  Черчилль,  не привыкший  считаться  с реальностью  и не способный  учиться  у жизни,  повторяет  уже  два  года подряд. Впрочем,  в некотором  смысле  это  все  же  ответ. И хотя  я старше  мистера  Черчилля  и большую  часть своей  жизни  наблюдал  мир  и размышлял  о нем,  тогда как Черчилль  лишь  с увлечением  бросался  от одного"
267,"своей  жизни  наблюдал  мир  и размышлял  о нем,  тогда как Черчилль  лишь  с увлечением  бросался  от одного дела  к другому,  у него  хватает  наглости  обвинять  меня в недостаточной  основательности. 139"
268,"ДЕШЕВЫЙ  ПРИЕМ Черчилль  прибегает  к обычному  в дискуссионных клубах  приему,  осуждая  меня  за то, что  я выпустил очерк  по всеобщей  истории.  Но это  звучит  столь  же глупо,  как  если  бы кто-нибудь  обвинил  в самомнении художника  за то, что он пишет  пейзаж,  а не букет  цветов. Особенно  смешно  это  слышать  от человека,  который без минутного  колебания  принял  на себя  сначала руководство  Адмиралтейством,  потом  Министерством внутренних  дел,  потом  Военным  министерством  и занимал  поочередно  множество  других  важных  постов. Однако  мистер  Черчилль  критикует  меня  от чистого сердца.  Он просто  считает,  что  я не смею  судить  об истории  общества.  Он искренне  убежден,  что  принадлежит  к тому  избранному  и одаренному  классу,  который по праву  распоряжается  судьбами  простых  людей и видит  в них  лишь  материал  для  осуществления  своих карьеристских  замыслов.  Ему  кажется  дерзостью,"
269,"и видит  в них  лишь  материал  для  осуществления  своих карьеристских  замыслов.  Ему  кажется  дерзостью, когда  простой  человек,  вроде  меня,  берется  судить  о государственных  делах  да еще  осмеливается  утверждать, будто  его,  Черчилля,  озверелая  антирусская  политика не сулит  нам  и нашим  детям  ничего,  кроме  гибели  и краха  надежд.  К тому  же,  каково  это  слышать  от человека,  который  знает  о происходящем  в России  не больше  самого  Черчилля!  Читатели  «Санди  экспресс» должны  быть  возмущены  этой  безобразной  выходкой. 140"
270,"ТОЧКА  ЗРЕНИЯ  ЧЕРЧИЛЛЯ Расиравясь  со мной  таким  образом,  мистер  Черчилль  тут  же забывает  про  меня  и принимается  вновь излагать  свои  раз  и навсегда  установившиеся  взгляды на современность.  Будь  это взгляды  частного  лица,  они лишь  вызвали  бы улыбку.  Но Черчилль  не просто  изображает  из себя  государственного  деятеля  — его и признают  таковым.  Он сидит  в правительстве,  и ему  оно обязано  постоянными  своими  неудачами.  И мы  сами наделили  его властью.  Его  идеи  обагрены  кровью,  и мы причастны  к его делам.  Он не один  в ответе.  И пусть его идеи  нелепы  и лживы,  они  заслуживают  не больше презрения,  чем  какой-нибудь  почитаемый  всем  племенем безобразный  идол,  которому  мы,  того  и гляди,  принесем  в жертву  своих  детей. Перед  нами  возникает  радужная  картина  мира  до 1917  года.  То был  золотой  век,  уверяет  нас  Черчилль, век неустанного  подъема,  когда  развивалась  частная"
271,"1917  года.  То был  золотой  век,  уверяет  нас  Черчилль, век неустанного  подъема,  когда  развивалась  частная инициатива  и крепло  национальное  сознание.  Под  сим благотворным  влиянием  в течение  ста  с лишним  лет множились  богатства,  знания  и счастье  людей.  Жестокая конкуренция,  свободная  от всяких  препон,  создала в индустриальном  мире  подобающее  равновесие  между периодами  перепроизводства  и периодами  депрессии  и безработицы,  а милая  неуверенность  в завтрашнем  дне заставляла  людей,  живущих  в этом  мире  изобилия,  держаться  даже  за самые  скромные  должности.  Образова141"
272,"ние насаждалось  с разумной  осмотрительностью,  религия больше  не стращала  людей,  напротив,  просвещенная  набожность  (у мистера  Черчилля,  как  у Боттомли,  легко  уловить  религиозные  нотки)  сулила благоразумной  частной  инициативе  всемерное воздаяние  в этом  мире  и лучшие  надежды  на  будущее. У многих  из нас  достаточно  хорошая  память,  и мы помним  этот  золотой  век  вплоть  до самого  1917  года. В те дни  люди  уже  воевали  при  помощи  вполне  современного  оружия,  а к 1917  году  враждующие  империалисты  уже  более  двух  лет не на жизнь,  а на смерть сражались  друг  с другом.  Отравляющие  газы,  танки и еще  более  смертоносные  подводные  лодки  служили доказательством  невиданного  взлета  человеческой  мысли. А мистер  Черчилль  как  раз  тогда  — кажется,  после неких  блистательных  просчетов  в Дарданеллах  — на время  отошел  от дел  и проявил  многообразие  своих талантов,  создав  несколько  ярких  живописных  по-"
273,"на время  отошел  от дел  и проявил  многообразие  своих талантов,  создав  несколько  ярких  живописных  полотен. Затем,  как  объясняет  нам  Черчилль,  на этот  блаженный  мир  пала  тень.  В наш  Эдем  вторглись  изверги, алчущие  человеческой  крови.  Большевики  — мне  всетаки  не избежать  этого  страшного  слова,—по-видимому, отравили  сознание  солдат,  которые  взяли  и учредили  эту  ужасную  советскую  власть.  Они  лишили честных  ребят  светлой  радости  идти  с голыми  руками 142"
274,"в бой  впереди  своих  дворян-офицеров.  Большевики были  организаторами  двух  русских  революций  и в результате  второй  захватили  власть. список  ПОТЕРЬ Хотя  большевики  — люди  без  роду  и племени,  они тут же начали  крушить  и резать  с легкостью,  свойственной  дотоле  лишь  правящим  классам.  Сколько  народу они  убили,  пока  неизвестно.  Мистер  Черчилль  охотно приписал  бы им не меньше  жертв,  чем  в Галлиполи*.  Они  в 1917  году  погубили  Россию,  эту,  по уверению  Черчилля,  счастливую  страну  порядка  и изобилия,  и принялись  отравлять  мир  своей  злостной  пропагандой,  которая,  без  сомнения,  подорвет  нашу  славную нынешнюю  демократию,  если  только  мы  все  не поднимемся  против  них.  Что  же касается  большевиков, то они  — вопреки  свидетельству  предприимчивой  племянницы  Черчилля,  миссис  Шеридан  —  ничуть  не похожи  на обычных  людей.  Это  фанатики  с диким  взгля-"
275,"мянницы  Черчилля,  миссис  Шеридан  —  ничуть  не похожи  на обычных  людей.  Это  фанатики  с диким  взглядом, и они  поклялись  уничтожить  игру  коммерческих интересов,  социальное  неравенство,  мечты  Черчилля  о бессмертии  и все то, что делает  жизнь  милой  и приятной в нашем  счастливом  мире.  Словом,  у нас  один 1 Шеридан,  Клэр  — английский  скульптор.  В 1920  г. побывала  в России,  где  лепила  бюст  Ленина. 143"
276,"только  выбор:  идти  с большевиками  или  против  них,  и тогда  отказаться  от всех  наших  планов  в области  здравоохранения,  просвещения,  жилищного  строительства  и прочего,  пока  большевизм  и все,  что  можно  подвести под это определение,  не будут  побеждены,  разбиты,  раздавлены,  разгромлены  и стерты  с лица  земли. Все вышеизложенное  кажется  бредом.  Однако  загляните  в последний  номер  «Санди  экспресс»  и вы убедитесь,  что  именно  таковы  взгляды  мистера  Черчилля, и если  даже  они  изложены  мной  чуть-чуть  иронически, то, право,  от этого  было  нелегко  удержаться.  Но больше всего  нас,  думающих  о судьбах  мира  и будущем наших  детей,  должен  встревожить  призыв  Черчилля использовать  все  возможные  политические  пути  и общественные  силы  для  решительной  борьбы  с большевизмом,  а также  с теми,  кто  не видит  в этом  крестовом походе  современности  своего  долга  перед  человечест-"
277,"визмом,  а также  с теми,  кто  не видит  в этом  крестовом походе  современности  своего  долга  перед  человечеством. Ибо  в данном  вопросе  мистер  Черчилль  отнюдь  не одинок.  Так,  недавно  мы  с сожалением  услышали  от маститого  писателя  Мережковского  *, который  успел выказать  незаурядную  силу  воображения,  призыв  к тому,  чтобы  каждый  избрал  свое  место  по ту или  эту сторону  баррикады.  Но ему  по крайней  мере  служат оправданием  жизненные  невзгоды,  душевное  ожесточение и то, что  он писал  это  из Варшавы,  где  его окружали  всегда  ненавидевшие  его  родину  поляки  и он был лишен  правдивой  информации. 144"
278,"ЦИВИЛИЗАЦИЯ  ли  это? На первый  взгляд,  мистер  Черчилль  расхваливает нашу  великую  цивилизацию,  в действительности  же он доказывает,  что  она  вовсе  не заслуживает  этого  названия. Если  бы речь  шла  о настоящей  цивилизации,  в ней, несомненно,  было  бы  заложено  куда  более  совершенное  будущее.  В ней  существовали  бы стимулы  к развитию  знаний  и улучшению  общества,  она  была  бы менее  подвластна  всевозможным  заблуждениям  и страстям.  Она  могла  бы мирно  разрешать  свои  конфликты и по-хозяйски  использовать  полезные  ископаемые  и энергетические  ресурсы.  Она  с таким  же презрением взирала  бы на кучку  нищих  фанатиков,  с трудом  удерживающих  власть  в чужой  разоренной  стране,  как  лев на мышонка.  Именно  потому,  что  Черчилль  на деле не верит  в силы  цивилизации,  а я в них  верю,  он и старается  втянуть  нас  в этот  антибольшевистский  крестовый  поход;  я же за то, чтобы  вести  себя  с этой  пар-"
279,"старается  втянуть  нас  в этот  антибольшевистский  крестовый  поход;  я же за то, чтобы  вести  себя  с этой  партией,  которая  находится  у власти  в России  и состоит из обычных,  хотя  и ограниченных  людей,  совершенно так же,  как  мы  ведем  себя  с партией  Черчилля  или с любой  другой,  неумелой  и неосторожной  партией,  а именно:  терпеливо  и настойчиво  внушая  ей здравые мысли. 145"
280,"НЕ ТАК  ВСЕ  ПРОСТО В своей  книге  я хотел  описать  большевиков  такими, какими  их видел,—  людьми,  вроде  нас  с вами,  равно способными  на хорошее  и дурное,  но столкнувшимися с небывалыми  трудностями.  Я старался  изобразить  их в натуральную  величину.  Дневник  миссис  Шеридан, занимательный  и искренний,  тоже  рассказывает  нам о вполне  обычных  людях.  Однако  мистера  Черчилля эта правда  не устраивает.  Он  сгущает  краски.  Нарушает  все  пропорции.  Превращает  большевиков  в каких-то  великанов.  Тем  из них,  кто  грешит  тщеславием, куда  больше  понравилось  бы то, что пишет  о них  Черчилль,  чем  то, что написал  я. Черчилль  делает  их главным фактором  истории;  он считает  их людьми,  которые в некоем  отрицательном  смысле  определяют  все  наши действия;  видит  в них  злокачественную  опухоль,  разъедающую  мир.  Вся  наша  жизнь  ставится  в зависимость от того,  что  говорят  и делают  большевики.  Все  долж-"
281,"едающую  мир.  Вся  наша  жизнь  ставится  в зависимость от того,  что  говорят  и делают  большевики.  Все  должно подчиниться  борьбе  с ними.  По  этой  схеме  получается,  что  большевизм  — своего  рода  мужское  начало в жизни  общества,  а наша  цивилизация,  лишенная  животворных  планов  и сил,  должна,  таким  образом,  уподобиться  сварливой  жене.  Мы  уже  не можем  сказать  решительно,  по-мужски:  «Вот  так!»  Мы,  вместе  с Черчиллем,  по-бабьи  визжим:  «Не  позволю!..» Из-за  чего  же Черчилль  поднимает  весь  этот  шум? 146"
282,"Любопытно  было  бы выслушать  по этому  поводу какого-нибудь  психоаналитика  и выяснить  причины,  заставляющие  Черчилля  стать  вождем  антибольшевизма в Европе,  на что он претендует  с полным  правом.  Впрочем, даже  без помощи  психологии  можно  кое о чем  догадаться. Мистер  Черчилль  прежде  всего  авантюрист.  Он родственник  этих  блестящих  сумасбродов,  нью-йоркских Джеромов  1, а также  московской  героини  — отважной миссис  Шеридан.  Им  владеют  мечты  о подвигах,  о государственных  постах.  В этом  оп удивительно  похож на Д'Аннунцио2.  Живи  Д'Аннунцио  в Англии,  он был бы Черчиллем;  а Черчилль  в Италии  был  бы Д'Аннунцио. Он с увлечением  собирает  и изучает  литературу о Наполеоне  I *, этом  корифее  авантюристов.  Больше всего  он мечтает  о мире,  где все драматично,  где полно злодеев  и один  только  герой.  Пожалуй,  если  б у нас хватило  терпения  проанализировать  все  его речи  и по-"
283,"злодеев  и один  только  герой.  Пожалуй,  если  б у нас хватило  терпения  проанализировать  все  его речи  и поступки,  мы  без  труда  убедились  бы,  что  эта звериная ненависть  к большевизму  не что  иное,  как  личина,  за которой  таится  испуг  перед  все  возрастающим  в мире здравомыслием,  тягой  к справедливости  и порядку: 1 Джеромы  — семья  американских  миллионеров.  Родственники  У. Черчилля  по матери. 2 Г. Д'Аннунцио  (1863—1938)  — итальянский  писатель  и политический  деятель,  один  из «столпов»  европейского  декаданса в годы,  предшествовавшие  первой  мировой  войне. 147"
284,"авантюристы  в таком  обществе  присмиреют,  иначе  им прямая  дорога  в тюрьму.  Цивилизация  в своем  неуклонном  развитии,  несомненно,  покончит  с авантюризмом,  как  с общественным  злом,—  будь  то авантюризм в политике,  в сфере  имущественных  и финансовых  отношений,  в делах  и поступках  людей.  И когда  мистер Черчилль  говорит  о свободе  личности,  он на деле  ратует за свободу  вредить  обществу,  подрывать  экономику при  помощи  безудержной  финансовой  игры,  затевать опасные  политические  авантюры,  использовать частную  собственность  во вред  обществу  — вот каков смысл  его заявлений.  У мистера  Черчилля  недисциплинированный,  но острый  ум.  Он борется  с проблесками разума  и возрастающим  чувством  ответственности  в мире,  где  еще  недавно  царил  авантюризм,  однако  понимает,  что  рассвет  уже  близок.  В глубине  души  он сознает,  что  все  его  «подвиги»  уже  не поражают  со-"
285,"нимает,  что  рассвет  уже  близок.  В глубине  души  он сознает,  что  все  его  «подвиги»  уже  не поражают  сознание  людей  и никогда  больше  не поразят,  ибо  кончилась  эпоха  романтических  биографий.  Но честолюбие не дает  ему  покоя.  И вот Черчилль  ополчается  против большевиков,  призывает  к крестовому  походу  против них;  он уже  слышит  лишь  себя  одного  и вовсе  не по наивности,  не потому  что  он верит,  будто  это,  победившее в России  движение,  у которого  недостаточно  опыта и традиций  и весьма  туманные  цели,  может  захватить  и подчинить  себе  весь  мир,  но потому,  что  он руководствуется  не доводами  рассудка,  а только  своим 148"
286,"собственным  желанием.  Большевики  для  него  — только подставное  лицо.  Он воюет  не против  московского  коммунизма  и его  неэффективной  пропаганды,  а против упорного  и разумного  движения  Запада  к коллективистскому  обществу,  тому  обществу,  которое  потребует у богатых  отчета  в их деньгах  и тратах,  от привилегированных  — в их правах  и в конце  концов  будет  оценивать каждого  из нас  в зависимости  от того,  насколько мы отвечаем  высоким  мерилам  служения  обществу. Когда  речь  заходит  о большевизме,  мистер  Черчилль  не способен  смотреть  правде  в лицо.  Его  запальчивость  служит  верным  признаком  переживаемой  им внутренней  борьбы.  Стоит  ему  коснуться  этой  темы, как он начинает  жестикулировать,  кричать,  взвинчивая самого  себя.  Правда  должна  быть  скрыта  любой  ценой. Ему просто  необходим  этот  большевизм,  эта  «злокачественная  опухоль».  В этой  вымышленной  борьбе  та-"
287,"Ему просто  необходим  этот  большевизм,  эта  «злокачественная  опухоль».  В этой  вымышленной  борьбе  таится  для  него  единственный  способ  — избегнуть  тяжелого созидательного  труда,  самоограничения  и дисциплины,  которые  потребуются  от всех  нас.  Если  он будет вести  войну  с этим,  придуманным  им большевизмом,  у нас не останется  ни денег,  ни сил  для  того,  чтобы  расширить  образование,  улучшить  здравоохранение,  добиться  организации  общества,  хоть  немного  отличающейся  от нынешней,  где конкуренты  хватают  друг  друга за глотку.  В мире  будут  по-прежнему  хозяйничать авантюристы.  Но мистеру  Черчиллю  и дела  нет до того, 149"
